source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sf/app/organizer/,/sf/app/organizer,changeset,250f0dfb7d22, Bug 2257
http://developer.symbian.org/oss/FCL/sf/app/phone/,/sf/app/phone,changeset,b49b5af297a7,Bug 3596 and Bug 2832
http://developer.symbian.org/oss/FCL/sf/app/photos/,/sf/app/photos,changeset,01504893d9cb,
http://developer.symbian.org/oss/FCL/sf/app/podcatcher/,/sf/app/podcatcher,changeset,c11c471936bc,
http://developer.symbian.org/oss/FCL/sf/app/printing/,/sf/app/printing,changeset,453a466b0a43,Bug 1502
http://developer.symbian.org/oss/FCL/sf/app/profile/,/sf/app/profile,changeset,d0e1a4b40897,
http://developer.symbian.org/oss/FCL/sf/app/radio/,/sf/app/radio,changeset,37cf54fb509f,
http://developer.symbian.org/oss/FCL/sf/app/rndtools/,/sf/app/rndtools,changeset,d40e813b23c0,
http://developer.symbian.org/oss/FCL/sf/app/screensaver/,/sf/app/screensaver,changeset,8f536f98e1f8,
http://developer.symbian.org/oss/FCL/sf/app/settingsuis/,/sf/app/settingsuis,changeset,ed95320285d0,
http://developer.symbian.org/oss/FCL/sf/app/speechsrv/,/sf/app/speechsrv,changeset,01e4abc4f07e,
http://developer.symbian.org/oss/FCL/sf/app/techview/,/sf/app/techview,changeset,d65097b299bb,
http://developer.symbian.org/oss/FCL/sf/app/utils/,/sf/app/utils,changeset,9d6a662e71d9,
http://developer.symbian.org/oss/FCL/sf/app/videoeditor/,/sf/app/videoeditor,changeset,d87d32eab1a9,
http://developer.symbian.org/oss/FCL/sf/app/videoplayer/,/sf/app/videoplayer,changeset,375929f879c2,
http://developer.symbian.org/oss/FCL/sf/app/videotelephony/,/sf/app/videotelephony,changeset,8e703580edd3,
http://developer.symbian.org/oss/FCL/sf/app/voicerec/,/sf/app/voicerec,changeset,c9b63fff5abf,
http://developer.symbian.org/oss/FCL/sf/app/webuis/,/sf/app/webuis,changeset,a45dccb283c5,
http://developer.symbian.org/oss/FCL/sf/mw/accesssec/,/sf/mw/accesssec,changeset,9c2aa05919d9,
http://developer.symbian.org/oss/FCL/sf/mw/appinstall/,/sf/mw/appinstall,changeset,8b5c572a3757,
http://developer.symbian.org/oss/FCL/sf/mw/appsupport/,/sf/mw/appsupport,changeset,32f887d619a0,Bug 2524 2414 and 3556
http://developer.symbian.org/oss/FCL/sf/mw/btservices/,/sf/mw/btservices,changeset,4b59561a31c0,
http://developer.symbian.org/oss/FCL/sf/mw/camerasrv/,/sf/mw/camerasrv,changeset,e3d67ce66f28,
http://developer.symbian.org/oss/FCL/sf/mw/classicui/,/sf/mw/classicui,changeset,7437a26b11d0,Bugs 2846 2584 and 2012
http://developer.symbian.org/oss/FCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,changeset,e0762c15653a,
http://developer.symbian.org/oss/FCL/sf/mw/drm/,/sf/mw/drm,changeset,c38f396e1cd0,
http://developer.symbian.org/oss/FCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,changeset,940cad2b4a51,
http://developer.symbian.org/oss/FCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,changeset,df6ad9bd4687,
http://developer.symbian.org/oss/FCL/sf/mw/helix/,/sf/mw/helix,changeset,9376517ef47b,
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,changeset,67f2ed48ad91,
http://developer.symbian.org/oss/FCL/sf/mw/imghandling/,/sf/mw/imghandling,changeset,9e8b0cc88842,
http://developer.symbian.org/oss/FCL/sf/mw/imsrv/,/sf/mw/imsrv,changeset,338724211739,
http://developer.symbian.org/oss/FCL/sf/mw/inputmethods/,/sf/mw/inputmethods,changeset,9eb76adaa71f,error on rom boot
http://developer.symbian.org/oss/FCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,changeset,2c7192069824,
http://developer.symbian.org/oss/FCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,changeset,b0e4b01681c5,
http://developer.symbian.org/oss/FCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,changeset,dd7f31e692c1, Bug 2675
http://developer.symbian.org/oss/FCL/sf/mw/legacypresence/,/sf/mw/legacypresence,changeset,bafa26c1d234,
http://developer.symbian.org/oss/FCL/sf/mw/locationsrv/,/sf/mw/locationsrv,changeset,ea98413ce11f,
http://developer.symbian.org/oss/FCL/sf/mw/mds/,/sf/mw/mds,changeset,e538444823de,
http://developer.symbian.org/oss/FCL/sf/mw/messagingmw/,/sf/mw/messagingmw,changeset,d1d846af7341,
http://developer.symbian.org/oss/FCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,changeset,fa828693a4ae,
http://developer.symbian.org/oss/FCL/sf/mw/mmappfw/,/sf/mw/mmappfw,changeset,16db3449d7ba,
http://developer.symbian.org/oss/FCL/sf/mw/mmmw/,/sf/mw/mmmw,changeset,71743823f7d4,
http://developer.symbian.org/oss/FCL/sf/mw/mmuifw/,/sf/mw/mmuifw,changeset,96b9ec297e56,
http://developer.symbian.org/oss/FCL/sf/mw/netprotocols/,/sf/mw/netprotocols,changeset,c59bddbfd7b9,
http://developer.symbian.org/oss/FCL/sf/mw/phonesrv/,/sf/mw/phonesrv,changeset,2735883dd3f6,
http://developer.symbian.org/oss/FCL/sf/mw/platformtools/,/sf/mw/platformtools,changeset,4bd2599cdfb5,bug 1414
http://developer.symbian.org/oss/FCL/sf/mw/qt/,/sf/mw/qt,changeset,4b6ee5efea19,
http://developer.symbian.org/oss/FCL/sf/mw/remoteconn/,/sf/mw/remoteconn,changeset,142dacf7b30e,
http://developer.symbian.org/oss/FCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,changeset,3cdbd92ee07b,
http://developer.symbian.org/oss/FCL/sf/mw/remotestorage/,/sf/mw/remotestorage,changeset,1aa8c82cb4cb,
http://developer.symbian.org/oss/FCL/sf/mw/securitysrv/,/sf/mw/securitysrv,changeset,79bd6bd83ec3,
http://developer.symbian.org/oss/FCL/sf/mw/serviceapi/,/sf/mw/serviceapi,changeset,5146369cfdc9,
http://developer.symbian.org/oss/FCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,changeset,1fea62d03c27,
http://developer.symbian.org/oss/FCL/sf/mw/shortlinkconn/,/sf/mw/shortlinkconn,changeset,7a45d2ea2f56,
http://developer.symbian.org/oss/FCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,changeset,594d15129e2c,
http://developer.symbian.org/oss/FCL/sf/mw/svgt/,/sf/mw/svgt,changeset,1902ade171ab,
http://developer.symbian.org/oss/FCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,changeset,e1987ab3768a,
http://developer.symbian.org/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,changeset,67a72ace5294,Bugs 26 1361 3172 and fresh theme
http://developer.symbian.org/oss/FCL/sf/mw/uitools/,/sf/mw/uitools,changeset,8db86ce11363,
http://developer.symbian.org/oss/FCL/sf/mw/usbservices/,/sf/mw/usbservices,changeset,dde4619868dc,
http://developer.symbian.org/oss/FCL/sf/mw/videoutils/,/sf/mw/videoutils,changeset,13a33d82ad98,
http://developer.symbian.org/oss/FCL/sf/mw/vpnclient/,/sf/mw/vpnclient,changeset,5960d2d03390,
http://developer.symbian.org/oss/FCL/sf/mw/web/,/sf/mw/web,changeset,be5f8c9adf67,
http://developer.symbian.org/oss/FCL/sf/mw/websrv/,/sf/mw/websrv,changeset,9db35237e6aa,
http://developer.symbian.org/oss/FCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,changeset,32fadeea4023,
http://developer.symbian.org/oss/FCL/sf/os/boardsupport/,/sf/os/boardsupport,changeset,7151b503b58d,
http://developer.symbian.org/oss/FCL/sf/os/bt/,/sf/os/bt,changeset,015fa7494bd2,
http://developer.symbian.org/oss/FCL/sf/os/buildtools/,/sf/os/buildtools,changeset,7e5a49312cad,
http://developer.symbian.org/oss/FCL/sf/os/cellularsrv/,/sf/os/cellularsrv,changeset,ea777f234bd4,bug 1398
http://developer.symbian.org/oss/FCL/sf/os/commsfw/,/sf/os/commsfw,changeset,077156ad1d4e,Bug 2675
http://developer.symbian.org/oss/FCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,changeset,3bde23d36dce, Bug 3176 and keymap fix
http://developer.symbian.org/oss/FCL/sf/os/devicesrv/,/sf/os/devicesrv,changeset,79105dd92dc2,Bug 3786 and 3852
http://developer.symbian.org/oss/FCL/sf/os/graphics/,/sf/os/graphics,changeset,f67ec42dc838,
http://developer.symbian.org/oss/FCL/sf/os/imagingext/,/sf/os/imagingext,changeset,e6e35c6539fa,
http://developer.symbian.org/oss/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,changeset,2024e52ac966, Bug 2149 bug 2283 GCCE and rom_sbs.pl 
http://developer.symbian.org/oss/FCL/sf/os/lbs/,/sf/os/lbs,changeset,a796fdeeb33c,
http://developer.symbian.org/oss/FCL/sf/os/mm/,/sf/os/mm,changeset,b35006be8823, Bug 3673
http://developer.symbian.org/oss/FCL/sf/os/networkingsrv/,/sf/os/networkingsrv,changeset,8c9903e4e6b4,Bug 1894 and Bug 3108
http://developer.symbian.org/oss/FCL/sf/os/ossrv/,/sf/os/ossrv,changeset,5b3c983434ca,
http://developer.symbian.org/oss/FCL/sf/os/persistentdata/,/sf/os/persistentdata,changeset,839ea9debada,
http://developer.symbian.org/oss/FCL/sf/os/security/,/sf/os/security,changeset,c3d26e45acc2,Bug 1301 and Bug 1170
http://developer.symbian.org/oss/FCL/sf/os/textandloc/,/sf/os/textandloc,changeset,be92a98663d5,bug 1543 and bug 1860 
http://developer.symbian.org/oss/FCL/sf/os/usb/,/sf/os/usb,changeset,b279b6be9e20,
http://developer.symbian.org/oss/FCL/sf/os/wlan/,/sf/os/wlan,changeset,5cdddd04119b,
http://developer.symbian.org/oss/FCL/sf/os/xmlsrv/,/sf/os/xmlsrv,changeset,80a0ad972c63,
http://developer.symbian.org/oss/FCL/sf/os/osrndtools/,/sf/os/osrndtools,changeset,3406c99bc375,
http://developer.symbian.org/oss/FCL/sf/tools/buildplatforms/,/sf/tools/buildplatforms,changeset,e541da0d3b0d,
http://developer.symbian.org/oss/FCL/sf/incubator/stemkit,/sf/incubator/stemkit,changeset,8ee002ad9af5,
http://developer.symbian.org/oss/FCL/sftools/depl/sdkcreationmdw/packaging/,/sftools/depl/sdkcreationmdw/packaging,changeset,ba779db5b8c5,layers.sysdef.xml
